pre_date,pre_ch,current_date,project_id,interval
2021-06-02 07:00:00,961.5788,2022-08-18 20:30:50,0,1H
2021-06-02 08:00:00,549.60474,2022-08-18 20:30:50,0,1H
2021-06-02 09:00:00,540.78467,2022-08-18 20:30:50,0,1H
2021-06-02 10:00:00,922.8948,2022-08-18 20:30:50,0,1H
2021-06-02 11:00:00,922.8948,2022-08-18 20:30:50,0,1H
2021-06-02 12:00:00,649.4794,2022-08-18 20:30:50,0,1H
2021-06-02 13:00:00,867.30743,2022-08-18 20:30:50,0,1H
2021-06-02 14:00:00,831.97375,2022-08-18 20:30:50,0,1H
2021-06-02 15:00:00,1176.3558,2022-08-18 20:30:50,0,1H
2021-06-02 16:00:00,1118.1335,2022-08-18 20:30:50,0,1H
2021-06-02 17:00:00,1000.6463,2022-08-18 20:30:50,0,1H
2021-06-02 18:00:00,879.916,2022-08-18 20:30:50,0,1H
2021-06-04 07:00:00,1112.3278,2022-08-18 20:30:50,0,1H
2021-06-04 08:00:00,382.06982,2022-08-18 20:30:50,0,1H
2021-06-04 10:00:00,1242.7393,2022-08-18 20:30:50,0,1H
2021-06-04 11:00:00,1201.9044,2022-08-18 20:30:50,0,1H
2021-06-04 13:00:00,1115.3682,2022-08-18 20:30:50,0,1H
2021-06-04 14:00:00,1083.0261,2022-08-18 20:30:50,0,1H
2021-06-04 15:00:00,1066.3806,2022-08-18 20:30:50,0,1H
2021-06-04 16:00:00,1240.2056,2022-08-18 20:30:50,0,1H
2021-06-04 17:00:00,1154.171,2022-08-18 20:30:50,0,1H
2021-06-04 18:00:00,1068.4104,2022-08-18 20:30:50,0,1H
2021-06-07 07:00:00,780.14636,2022-08-18 20:30:50,0,1H
2021-06-07 08:00:00,793.2033,2022-08-18 20:30:50,0,1H
2021-06-07 11:00:00,1340.2828,2022-08-18 20:30:50,0,1H
2021-06-07 12:00:00,1601.8934,2022-08-18 20:30:50,0,1H
2021-06-07 13:00:00,1399.0146,2022-08-18 20:30:50,0,1H
2021-06-07 15:00:00,1355.3671,2022-08-18 20:30:50,0,1H
2021-06-07 16:00:00,1374.8014,2022-08-18 20:30:50,0,1H
2021-06-07 17:00:00,1320.0825,2022-08-18 20:30:50,0,1H
2021-06-07 18:00:00,1205.3635,2022-08-18 20:30:50,0,1H
2021-06-09 07:00:00,1046.2754,2022-08-18 20:30:50,0,1H
2021-06-09 09:00:00,1934.5701,2022-08-18 20:30:50,0,1H
2021-06-09 10:00:00,1736.1191,2022-08-18 20:30:50,0,1H
2021-06-09 12:00:00,1797.4636,2022-08-18 20:30:50,0,1H
2021-06-09 13:00:00,1627.0823,2022-08-18 20:30:50,0,1H
2021-06-09 14:00:00,1727.341,2022-08-18 20:30:50,0,1H
2021-06-09 15:00:00,1936.5634,2022-08-18 20:30:50,0,1H
2021-06-09 16:00:00,1828.3232,2022-08-18 20:30:50,0,1H
2021-06-09 18:00:00,1413.362,2022-08-18 20:30:50,0,1H
2021-06-10 07:00:00,1460.4745,2022-08-18 20:30:50,0,1H
2021-06-10 08:00:00,1152.8359,2022-08-18 20:30:50,0,1H
2021-06-10 11:00:00,1800.894,2022-08-18 20:30:50,0,1H
2021-06-10 14:00:00,1849.1644,2022-08-18 20:30:50,0,1H
2021-06-10 15:00:00,1767.5569,2022-08-18 20:30:50,0,1H
2021-06-10 16:00:00,2006.3434,2022-08-18 20:30:50,0,1H
2021-06-10 17:00:00,1792.6378,2022-08-18 20:30:50,0,1H
2021-06-10 18:00:00,1534.5476,2022-08-18 20:30:50,0,1H
2021-06-15 08:00:00,1704.3534,2022-08-18 20:30:50,0,1H
2021-06-15 11:00:00,1868.6268,2022-08-18 20:30:50,0,1H
2021-06-15 12:00:00,2020.1941,2022-08-18 20:30:50,0,1H
2021-06-15 13:00:00,1908.588,2022-08-18 20:30:50,0,1H
2021-06-15 14:00:00,2072.945,2022-08-18 20:30:50,0,1H
2021-06-15 15:00:00,1911.766,2022-08-18 20:30:50,0,1H
2021-06-15 16:00:00,1980.6844,2022-08-18 20:30:50,0,1H
2021-06-15 17:00:00,2032.4133,2022-08-18 20:30:50,0,1H
2021-06-17 07:00:00,1427.5493,2022-08-18 20:30:50,0,1H
2021-06-17 08:00:00,1425.3954,2022-08-18 20:30:50,0,1H
2021-06-17 09:00:00,1232.178,2022-08-18 20:30:50,0,1H
2021-06-17 11:00:00,2720.0117,2022-08-18 20:30:50,0,1H
2021-06-17 12:00:00,1476.5377,2022-08-18 20:30:50,0,1H
2021-06-17 13:00:00,1864.9556,2022-08-18 20:30:50,0,1H
2021-06-17 15:00:00,2270.9514,2022-08-18 20:30:50,0,1H
2021-06-17 16:00:00,1578.5807,2022-08-18 20:30:50,0,1H
2021-06-21 07:00:00,574.86383,2022-08-18 20:30:50,0,1H
2021-06-21 08:00:00,1038.8435,2022-08-18 20:30:50,0,1H
2021-06-21 09:00:00,823.852,2022-08-18 20:30:50,0,1H
2021-06-21 10:00:00,823.9107,2022-08-18 20:30:50,0,1H
2021-06-21 11:00:00,1062.0283,2022-08-18 20:30:50,0,1H
2021-06-21 12:00:00,855.4321,2022-08-18 20:30:50,0,1H
2021-06-21 13:00:00,848.4755,2022-08-18 20:30:50,0,1H
2021-06-21 15:00:00,975.6717,2022-08-18 20:30:50,0,1H
2021-06-21 16:00:00,1062.917,2022-08-18 20:30:50,0,1H
2021-06-21 17:00:00,850.06055,2022-08-18 20:30:50,0,1H
2021-06-22 09:00:00,1026.935,2022-08-18 20:30:50,0,1H
2021-06-22 10:00:00,861.60864,2022-08-18 20:30:50,0,1H
2021-06-22 11:00:00,888.6468,2022-08-18 20:30:50,0,1H
2021-06-22 12:00:00,1056.5916,2022-08-18 20:30:50,0,1H
2021-06-22 15:00:00,836.033,2022-08-18 20:30:50,0,1H
2021-06-22 16:00:00,858.6321,2022-08-18 20:30:50,0,1H
2021-06-22 17:00:00,1111.4127,2022-08-18 20:30:50,0,1H
2021-06-22 18:00:00,820.28705,2022-08-18 20:30:50,0,1H
2021-06-24 07:00:00,864.4673,2022-08-18 20:30:50,0,1H
2021-06-24 08:00:00,823.4557,2022-08-18 20:30:50,0,1H
2021-06-24 11:00:00,970.41187,2022-08-18 20:30:50,0,1H
2021-06-24 12:00:00,1115.1641,2022-08-18 20:30:50,0,1H
2021-06-24 13:00:00,905.08496,2022-08-18 20:30:50,0,1H
2021-06-24 14:00:00,1108.3976,2022-08-18 20:30:50,0,1H
2021-06-24 15:00:00,1854.2051,2022-08-18 20:30:50,0,1H
2021-06-24 16:00:00,1852.875,2022-08-18 20:30:50,0,1H
2021-06-24 17:00:00,1862.815,2022-08-18 20:30:50,0,1H
2021-06-24 18:00:00,1622.024,2022-08-18 20:30:50,0,1H
2021-06-28 07:00:00,1535.5387,2022-08-18 20:30:50,0,1H
2021-06-28 08:00:00,1582.2334,2022-08-18 20:30:50,0,1H
2021-06-28 09:00:00,1942.4652,2022-08-18 20:30:50,0,1H
2021-06-28 10:00:00,2035.7125,2022-08-18 20:30:50,0,1H
2021-06-28 11:00:00,1810.0521,2022-08-18 20:30:50,0,1H
2021-06-28 12:00:00,1851.1161,2022-08-18 20:30:50,0,1H
2021-06-28 13:00:00,1870.785,2022-08-18 20:30:50,0,1H
2021-06-28 14:00:00,1760.6941,2022-08-18 20:30:50,0,1H
2021-06-28 17:00:00,1506.6741,2022-08-18 20:30:50,0,1H
2021-06-30 07:00:00,1817.5424,2022-08-18 20:30:50,0,1H
2021-06-30 08:00:00,1842.4252,2022-08-18 20:30:50,0,1H
2021-06-30 10:00:00,2173.5125,2022-08-18 20:30:50,0,1H
2021-06-30 11:00:00,1902.4243,2022-08-18 20:30:50,0,1H
2021-06-30 12:00:00,2076.9321,2022-08-18 20:30:50,0,1H
2021-06-30 13:00:00,1959.7555,2022-08-18 20:30:50,0,1H
2021-06-30 14:00:00,2002.7651,2022-08-18 20:30:50,0,1H
2021-06-30 15:00:00,2038.5277,2022-08-18 20:30:50,0,1H
2021-07-05 07:00:00,1353.5645,2022-08-18 20:30:50,0,1H
2021-07-05 08:00:00,1828.7291,2022-08-18 20:30:50,0,1H
2021-07-05 10:00:00,1887.8383,2022-08-18 20:30:50,0,1H
2021-07-05 11:00:00,2104.6875,2022-08-18 20:30:50,0,1H
2021-07-05 12:00:00,1932.3121,2022-08-18 20:30:50,0,1H
2021-07-05 13:00:00,1967.5392,2022-08-18 20:30:50,0,1H
2021-07-05 14:00:00,1871.7164,2022-08-18 20:30:50,0,1H
2021-07-05 15:00:00,2061.6934,2022-08-18 20:30:50,0,1H
2021-07-05 16:00:00,2128.5735,2022-08-18 20:30:50,0,1H
2021-07-05 18:00:00,1797.0013,2022-08-18 20:30:50,0,1H
2021-07-06 08:00:00,1952.6781,2022-08-18 20:30:50,0,1H
2021-07-06 09:00:00,1953.2207,2022-08-18 20:30:50,0,1H
2021-07-06 10:00:00,1778.6115,2022-08-18 20:30:50,0,1H
2021-07-06 11:00:00,2158.639,2022-08-18 20:30:50,0,1H
2021-07-06 12:00:00,1649.0199,2022-08-18 20:30:50,0,1H
2021-07-06 13:00:00,1858.8241,2022-08-18 20:30:50,0,1H
2021-07-06 14:00:00,1947.463,2022-08-18 20:30:50,0,1H
2021-07-06 16:00:00,2188.4946,2022-08-18 20:30:50,0,1H
2021-07-06 17:00:00,1778.9061,2022-08-18 20:30:50,0,1H
2021-07-06 18:00:00,2161.122,2022-08-18 20:30:50,0,1H
2021-07-13 07:00:00,1914.54,2022-08-18 20:30:50,0,1H
2021-07-13 08:00:00,1897.787,2022-08-18 20:30:50,0,1H
2021-07-13 09:00:00,1902.3259,2022-08-18 20:30:50,0,1H
2021-07-13 10:00:00,1882.6827,2022-08-18 20:30:50,0,1H
2021-07-13 12:00:00,2085.6414,2022-08-18 20:30:50,0,1H
2021-07-13 13:00:00,1997.9591,2022-08-18 20:30:50,0,1H
2021-07-13 15:00:00,1911.3362,2022-08-18 20:30:50,0,1H
2021-07-13 16:00:00,2057.067,2022-08-18 20:30:50,0,1H
2021-07-15 07:00:00,1851.1963,2022-08-18 20:30:50,0,1H
2021-07-15 08:00:00,1953.5797,2022-08-18 20:30:50,0,1H
2021-07-15 09:00:00,1904.0283,2022-08-18 20:30:50,0,1H
2021-07-15 11:00:00,1908.7843,2022-08-18 20:30:50,0,1H
2021-07-15 12:00:00,1989.8008,2022-08-18 20:30:50,0,1H
2021-07-15 13:00:00,1944.4598,2022-08-18 20:30:50,0,1H
2021-07-15 14:00:00,2187.5461,2022-08-18 20:30:50,0,1H
2021-07-15 16:00:00,1796.9254,2022-08-18 20:30:50,0,1H
2021-07-16 07:00:00,1688.5475,2022-08-18 20:30:50,0,1H
2021-07-16 08:00:00,1633.0337,2022-08-18 20:30:50,0,1H
2021-07-16 10:00:00,1906.6486,2022-08-18 20:30:50,0,1H
2021-07-16 11:00:00,2006.4641,2022-08-18 20:30:50,0,1H
2021-07-16 12:00:00,1946.1534,2022-08-18 20:30:50,0,1H
2021-07-16 13:00:00,2085.1284,2022-08-18 20:30:50,0,1H
2021-07-16 14:00:00,1906.135,2022-08-18 20:30:50,0,1H
2021-07-16 15:00:00,2163.5417,2022-08-18 20:30:50,0,1H
2021-07-16 16:00:00,2113.097,2022-08-18 20:30:50,0,1H
2021-07-16 17:00:00,1872.4138,2022-08-18 20:30:50,0,1H
2021-07-16 18:00:00,1928.1594,2022-08-18 20:30:50,0,1H
2021-07-20 07:00:00,1735.8807,2022-08-18 20:30:50,0,1H
2021-07-20 08:00:00,2006.3201,2022-08-18 20:30:50,0,1H
2021-07-20 10:00:00,1858.5562,2022-08-18 20:30:50,0,1H
2021-07-20 11:00:00,2331.1384,2022-08-18 20:30:50,0,1H
2021-07-20 12:00:00,1981.1512,2022-08-18 20:30:50,0,1H
2021-07-20 15:00:00,2312.1536,2022-08-18 20:30:50,0,1H
2021-07-20 16:00:00,2377.4263,2022-08-18 20:30:50,0,1H
2021-07-20 17:00:00,2042.1941,2022-08-18 20:30:50,0,1H
2021-07-20 18:00:00,2003.621,2022-08-18 20:30:50,0,1H
2021-07-22 07:00:00,2087.9797,2022-08-18 20:30:50,0,1H
2021-07-22 08:00:00,1891.1392,2022-08-18 20:30:50,0,1H
2021-07-22 09:00:00,2115.097,2022-08-18 20:30:50,0,1H
2021-07-22 10:00:00,1954.5038,2022-08-18 20:30:50,0,1H
2021-07-22 11:00:00,1907.0605,2022-08-18 20:30:50,0,1H
2021-07-22 13:00:00,2147.7224,2022-08-18 20:30:50,0,1H
2021-07-22 15:00:00,2181.9993,2022-08-18 20:30:50,0,1H
2021-07-22 17:00:00,1848.8384,2022-08-18 20:30:50,0,1H
2021-07-22 18:00:00,1881.5867,2022-08-18 20:30:50,0,1H
2021-08-25 07:00:00,1098.0013,2022-08-18 20:30:50,0,1H
2021-08-25 09:00:00,1468.9213,2022-08-18 20:30:50,0,1H
2021-08-25 10:00:00,1924.5377,2022-08-18 20:30:50,0,1H
2021-08-25 13:00:00,1656.6108,2022-08-18 20:30:50,0,1H
2021-08-25 14:00:00,1021.24365,2022-08-18 20:30:50,0,1H
2021-08-25 15:00:00,1196.6807,2022-08-18 20:30:50,0,1H
2021-08-25 17:00:00,700.71545,2022-08-18 20:30:50,0,1H
2021-08-25 18:00:00,657.98224,2022-08-18 20:30:50,0,1H
2022-06-06 08:00:00,543.13934,2022-08-18 20:30:50,0,1H
2022-06-06 09:00:00,299.9212,2022-08-18 20:30:50,0,1H
2022-06-06 10:00:00,497.99557,2022-08-18 20:30:50,0,1H
2022-06-06 11:00:00,343.17838,2022-08-18 20:30:50,0,1H
2022-06-06 14:00:00,492.3856,2022-08-18 20:30:50,0,1H
2022-06-06 15:00:00,331.4414,2022-08-18 20:30:50,0,1H
2022-06-06 16:00:00,319.3173,2022-08-18 20:30:50,0,1H
2022-06-06 17:00:00,325.36932,2022-08-18 20:30:50,0,1H
2022-06-07 07:00:00,306.91385,2022-08-18 20:30:50,0,1H
2022-06-07 08:00:00,539.64465,2022-08-18 20:30:50,0,1H
2022-06-07 09:00:00,275.4857,2022-08-18 20:30:50,0,1H
2022-06-07 10:00:00,565.0942,2022-08-18 20:30:50,0,1H
2022-06-07 11:00:00,525.7644,2022-08-18 20:30:50,0,1H
2022-06-07 12:00:00,282.25607,2022-08-18 20:30:50,0,1H
2022-06-07 13:00:00,284.9499,2022-08-18 20:30:50,0,1H
2022-06-07 14:00:00,290.34183,2022-08-18 20:30:50,0,1H
2022-06-07 15:00:00,320.3365,2022-08-18 20:30:50,0,1H
2022-06-07 16:00:00,294.84265,2022-08-18 20:30:50,0,1H
2022-06-07 17:00:00,296.1074,2022-08-18 20:30:50,0,1H
2022-06-08 07:00:00,284.8714,2022-08-18 20:30:50,0,1H
2022-06-08 08:00:00,281.08057,2022-08-18 20:30:50,0,1H
2022-06-08 09:00:00,500.6112,2022-08-18 20:30:50,0,1H
2022-06-08 10:00:00,272.71768,2022-08-18 20:30:50,0,1H
2022-06-08 11:00:00,277.11176,2022-08-18 20:30:50,0,1H
2022-06-08 12:00:00,514.30554,2022-08-18 20:30:50,0,1H
2022-06-08 13:00:00,279.34726,2022-08-18 20:30:50,0,1H
2022-06-08 14:00:00,273.59045,2022-08-18 20:30:50,0,1H
2022-06-08 15:00:00,288.0097,2022-08-18 20:30:50,0,1H
2022-06-08 16:00:00,524.0644,2022-08-18 20:30:50,0,1H
2022-06-09 07:00:00,280.81992,2022-08-18 20:30:50,0,1H
2022-06-09 08:00:00,280.81992,2022-08-18 20:30:50,0,1H
2022-06-09 09:00:00,290.1906,2022-08-18 20:30:50,0,1H
2022-06-09 10:00:00,280.66925,2022-08-18 20:30:50,0,1H
2022-06-09 11:00:00,278.28925,2022-08-18 20:30:50,0,1H
2022-06-09 12:00:00,520.6482,2022-08-18 20:30:50,0,1H
2022-06-09 13:00:00,280.6974,2022-08-18 20:30:50,0,1H
2022-06-09 14:00:00,280.2364,2022-08-18 20:30:50,0,1H
2022-06-09 15:00:00,297.83438,2022-08-18 20:30:50,0,1H
2022-06-09 16:00:00,501.47934,2022-08-18 20:30:50,0,1H
2022-06-10 07:00:00,549.2548,2022-08-18 20:30:50,0,1H
2022-06-10 08:00:00,282.22964,2022-08-18 20:30:50,0,1H
2022-06-10 09:00:00,292.72696,2022-08-18 20:30:50,0,1H
2022-06-10 10:00:00,346.44992,2022-08-18 20:30:50,0,1H
2022-06-10 11:00:00,480.74115,2022-08-18 20:30:50,0,1H
2022-06-10 12:00:00,310.88657,2022-08-18 20:30:50,0,1H
2022-06-10 13:00:00,525.0578,2022-08-18 20:30:50,0,1H
2022-06-10 14:00:00,304.53958,2022-08-18 20:30:50,0,1H
2022-06-10 15:00:00,544.2722,2022-08-18 20:30:50,0,1H
2022-06-10 16:00:00,278.83835,2022-08-18 20:30:50,0,1H
2022-06-10 17:00:00,294.76974,2022-08-18 20:30:50,0,1H
2022-06-13 07:00:00,279.11304,2022-08-18 20:30:50,0,1H
2022-06-13 08:00:00,267.12274,2022-08-18 20:30:50,0,1H
2022-06-13 09:00:00,272.1383,2022-08-18 20:30:50,0,1H
2022-06-13 10:00:00,278.03326,2022-08-18 20:30:50,0,1H
2022-06-13 11:00:00,284.90195,2022-08-18 20:30:50,0,1H
2022-06-13 12:00:00,279.8365,2022-08-18 20:30:50,0,1H
2022-06-13 13:00:00,284.90195,2022-08-18 20:30:50,0,1H
2022-06-13 14:00:00,281.3427,2022-08-18 20:30:50,0,1H
2022-06-13 15:00:00,289.51904,2022-08-18 20:30:50,0,1H
2022-07-21 07:00:00,540.73944,2022-08-18 20:30:50,0,1H
2022-07-21 08:00:00,756.587,2022-08-18 20:30:50,0,1H
2022-07-21 09:00:00,540.3646,2022-08-18 20:30:50,0,1H
2022-07-21 10:00:00,568.1372,2022-08-18 20:30:50,0,1H
2022-07-21 11:00:00,555.28326,2022-08-18 20:30:50,0,1H
2022-07-21 12:00:00,565.0056,2022-08-18 20:30:50,0,1H
2022-07-21 13:00:00,576.3402,2022-08-18 20:30:50,0,1H
2022-07-21 14:00:00,529.7623,2022-08-18 20:30:50,0,1H
2022-07-21 16:00:00,539.84283,2022-08-18 20:30:50,0,1H
2022-07-21 17:00:00,378.96503,2022-08-18 20:30:50,0,1H
2022-07-22 07:00:00,534.49896,2022-08-18 20:30:50,0,1H
2022-07-22 08:00:00,588.0545,2022-08-18 20:30:50,0,1H
2022-07-22 09:00:00,393.55264,2022-08-18 20:30:50,0,1H
2022-07-22 10:00:00,544.0996,2022-08-18 20:30:50,0,1H
2022-07-22 11:00:00,538.5612,2022-08-18 20:30:50,0,1H
2022-07-22 12:00:00,548.9782,2022-08-18 20:30:50,0,1H
2022-07-22 13:00:00,471.8311,2022-08-18 20:30:50,0,1H
2022-07-22 14:00:00,548.57623,2022-08-18 20:30:50,0,1H
2022-07-22 15:00:00,587.7459,2022-08-18 20:30:50,0,1H
2022-07-22 16:00:00,675.1858,2022-08-18 20:30:50,0,1H
2022-07-22 17:00:00,410.93582,2022-08-18 20:30:50,0,1H
2022-07-25 07:00:00,550.8134,2022-08-18 20:30:50,0,1H
2022-07-25 08:00:00,567.72125,2022-08-18 20:30:50,0,1H
2022-07-25 09:00:00,563.5797,2022-08-18 20:30:50,0,1H
2022-07-25 10:00:00,613.6962,2022-08-18 20:30:50,0,1H
2022-07-25 11:00:00,600.9756,2022-08-18 20:30:50,0,1H
2022-07-25 12:00:00,578.8377,2022-08-18 20:30:50,0,1H
2022-07-25 13:00:00,598.63544,2022-08-18 20:30:50,0,1H
2022-07-25 14:00:00,714.0458,2022-08-18 20:30:50,0,1H
2022-07-25 15:00:00,557.43835,2022-08-18 20:30:50,0,1H
2022-07-25 16:00:00,565.4732,2022-08-18 20:30:50,0,1H
2022-07-25 17:00:00,366.72745,2022-08-18 20:30:50,0,1H
2022-07-26 07:00:00,610.87585,2022-08-18 20:30:50,0,1H
2022-07-26 08:00:00,545.53723,2022-08-18 20:30:50,0,1H
2022-07-26 09:00:00,551.9249,2022-08-18 20:30:50,0,1H
2022-07-26 10:00:00,690.59894,2022-08-18 20:30:50,0,1H
2022-07-26 11:00:00,567.5602,2022-08-18 20:30:50,0,1H
2022-07-26 12:00:00,559.55084,2022-08-18 20:30:50,0,1H
2022-07-26 13:00:00,547.9212,2022-08-18 20:30:50,0,1H
2022-07-26 14:00:00,559.6688,2022-08-18 20:30:50,0,1H
2022-07-26 15:00:00,556.39276,2022-08-18 20:30:50,0,1H
2022-07-26 16:00:00,553.927,2022-08-18 20:30:50,0,1H
2022-07-26 17:00:00,342.99588,2022-08-18 20:30:50,0,1H
2022-07-27 07:00:00,569.39636,2022-08-18 20:30:50,0,1H
2022-07-27 08:00:00,566.66113,2022-08-18 20:30:50,0,1H
2022-07-27 09:00:00,538.70557,2022-08-18 20:30:50,0,1H
2022-07-27 10:00:00,537.224,2022-08-18 20:30:50,0,1H
2022-07-27 11:00:00,788.99963,2022-08-18 20:30:50,0,1H
2022-07-27 12:00:00,565.94403,2022-08-18 20:30:50,0,1H
2022-07-27 13:00:00,555.0995,2022-08-18 20:30:50,0,1H
2022-07-27 14:00:00,535.6882,2022-08-18 20:30:50,0,1H
2022-07-27 15:00:00,551.93933,2022-08-18 20:30:50,0,1H
2022-07-27 16:00:00,752.1152,2022-08-18 20:30:50,0,1H
2022-07-27 17:00:00,444.13614,2022-08-18 20:30:50,0,1H
2022-07-28 07:00:00,381.9065,2022-08-18 20:30:50,0,1H
2022-07-28 08:00:00,754.7102,2022-08-18 20:30:50,0,1H
2022-07-28 09:00:00,473.99948,2022-08-18 20:30:50,0,1H
2022-07-28 10:00:00,349.9134,2022-08-18 20:30:50,0,1H
2022-07-28 11:00:00,340.1462,2022-08-18 20:30:50,0,1H
2022-07-28 12:00:00,359.09897,2022-08-18 20:30:50,0,1H
2022-07-28 13:00:00,356.3679,2022-08-18 20:30:50,0,1H
2022-07-28 14:00:00,498.11945,2022-08-18 20:30:50,0,1H
2022-07-28 15:00:00,534.77893,2022-08-18 20:30:50,0,1H
2022-07-28 16:00:00,502.21597,2022-08-18 20:30:50,0,1H
2022-07-28 17:00:00,371.63608,2022-08-18 20:30:50,0,1H
2022-07-29 07:00:00,555.08295,2022-08-18 20:30:50,0,1H
2022-07-29 08:00:00,556.8731,2022-08-18 20:30:50,0,1H
2022-07-29 09:00:00,612.39984,2022-08-18 20:30:50,0,1H
2022-07-29 10:00:00,545.01385,2022-08-18 20:30:50,0,1H
2022-07-29 11:00:00,514.4427,2022-08-18 20:30:50,0,1H
2022-07-29 12:00:00,562.07794,2022-08-18 20:30:50,0,1H
2022-07-29 13:00:00,542.33185,2022-08-18 20:30:50,0,1H
2022-07-29 14:00:00,542.33185,2022-08-18 20:30:50,0,1H
2022-07-29 15:00:00,542.33185,2022-08-18 20:30:50,0,1H
2022-07-29 16:00:00,539.3972,2022-08-18 20:30:50,0,1H
2022-07-29 17:00:00,382.42844,2022-08-18 20:30:50,0,1H
2022-08-01 08:00:00,635.2853,2022-08-18 20:30:50,0,1H
2022-08-01 09:00:00,538.3661,2022-08-18 20:30:50,0,1H
2022-08-01 10:00:00,733.2321,2022-08-18 20:30:50,0,1H
2022-08-01 11:00:00,540.87573,2022-08-18 20:30:50,0,1H
2022-08-01 12:00:00,611.4469,2022-08-18 20:30:50,0,1H
2022-08-01 13:00:00,605.34503,2022-08-18 20:30:50,0,1H
2022-08-01 14:00:00,575.6828,2022-08-18 20:30:50,0,1H
2022-08-01 15:00:00,725.148,2022-08-18 20:30:50,0,1H
2022-08-01 16:00:00,576.8351,2022-08-18 20:30:50,0,1H
2022-08-01 17:00:00,302.9993,2022-08-18 20:30:50,0,1H
2022-08-03 07:00:00,481.1155,2022-08-18 20:30:50,0,1H
2022-08-03 08:00:00,864.16437,2022-08-18 20:30:50,0,1H
2022-08-03 09:00:00,640.67145,2022-08-18 20:30:50,0,1H
2022-08-03 10:00:00,621.8873,2022-08-18 20:30:50,0,1H
2022-08-03 11:00:00,443.24347,2022-08-18 20:30:50,0,1H
2022-08-03 12:00:00,622.9203,2022-08-18 20:30:50,0,1H
2022-08-03 13:00:00,645.8297,2022-08-18 20:30:50,0,1H
2022-08-03 14:00:00,636.7832,2022-08-18 20:30:50,0,1H
2022-08-03 15:00:00,637.56573,2022-08-18 20:30:50,0,1H
2022-08-03 16:00:00,858.2767,2022-08-18 20:30:50,0,1H
2022-08-03 17:00:00,424.23105,2022-08-18 20:30:50,0,1H
2022-08-04 07:00:00,525.4473,2022-08-18 20:30:50,0,1H
2022-08-04 08:00:00,530.87823,2022-08-18 20:30:50,0,1H
2022-08-04 09:00:00,599.05066,2022-08-18 20:30:50,0,1H
2022-08-04 10:00:00,402.52856,2022-08-18 20:30:50,0,1H
2022-08-04 11:00:00,463.5266,2022-08-18 20:30:50,0,1H
2022-08-04 12:00:00,528.9532,2022-08-18 20:30:50,0,1H
2022-08-04 13:00:00,580.1104,2022-08-18 20:30:50,0,1H
2022-08-04 14:00:00,720.874,2022-08-18 20:30:50,0,1H
2022-08-04 15:00:00,580.29083,2022-08-18 20:30:50,0,1H
2022-08-04 16:00:00,574.9279,2022-08-18 20:30:50,0,1H
2022-08-04 17:00:00,546.09076,2022-08-18 20:30:50,0,1H
2022-08-05 07:00:00,592.3141,2022-08-18 20:30:50,0,1H
2022-08-05 08:00:00,511.98373,2022-08-18 20:30:50,0,1H
2022-08-05 09:00:00,547.2408,2022-08-18 20:30:50,0,1H
2022-08-05 10:00:00,542.7827,2022-08-18 20:30:50,0,1H
2022-08-05 11:00:00,549.4012,2022-08-18 20:30:50,0,1H
2022-08-05 12:00:00,604.7287,2022-08-18 20:30:50,0,1H
2022-08-05 13:00:00,570.2761,2022-08-18 20:30:50,0,1H
2022-08-05 14:00:00,539.4923,2022-08-18 20:30:50,0,1H
2022-08-05 15:00:00,549.1133,2022-08-18 20:30:50,0,1H
2022-08-05 16:00:00,555.69293,2022-08-18 20:30:50,0,1H
2022-08-05 17:00:00,569.09467,2022-08-18 20:30:50,0,1H
